[0.295s] Invoking command in '/home/dhruvil/argo-test/build/robot_control_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dhruvil/argo-test/src/robot_control_pkg -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dhruvil/argo-test/install/robot_control_pkg
[0.967s] -- The CXX compiler identification is GNU 13.3.0
[0.967s] -- Detecting CXX compiler ABI info
[0.967s] -- Detecting CXX compiler ABI info - done
[0.967s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.968s] -- Detecting CXX compile features
[0.968s] -- Detecting CXX compile features - done
[0.968s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.340s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.340s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.341s] -- Found hardware_interface: 4.42.2 (/opt/ros/jazzy/share/hardware_interface/cmake)
[1.401s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.435s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.479s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.527s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.816s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[2.954s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[2.965s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[3.041s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[3.319s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[3.326s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[3.379s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[3.383s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[3.405s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[3.438s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[4.624s] -- Found ament_cmake_gtest: 2.5.5 (/opt/ros/jazzy/share/ament_cmake_gtest/cmake)
[5.640s] -- Configuring done (5.3s)
[5.831s] -- Generating done (0.2s)
[5.924s] -- Build files have been written to: /home/dhruvil/argo-test/build/robot_control_pkg
[6.068s] Invoked command in '/home/dhruvil/argo-test/build/robot_control_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dhruvil/argo-test/src/robot_control_pkg -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dhruvil/argo-test/install/robot_control_pkg
[6.073s] Invoking command in '/home/dhruvil/argo-test/build/robot_control_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dhruvil/argo-test/build/robot_control_pkg -- -j12 -l12
[6.794s] [ 50%] Building CXX object CMakeFiles/robot_control_pkg.dir/hardware/diffbot_system.cpp.o
[17.611s] /home/dhruvil/argo-test/src/robot_control_pkg/hardware/diffbot_system.cpp: In member function ‘virtual hardware_interface::CallbackReturn robot_control_pkg::RobotControlHardware::on_init(const hardware_interface::HardwareInfo&)’:
[17.611s] /home/dhruvil/argo-test/src/robot_control_pkg/hardware/diffbot_system.cpp:33:49: warning: ‘virtual rclcpp_lifecycle::node_interfaces::LifecycleNodeInterface::CallbackReturn hardware_interface::HardwareComponentInterface::on_init(const hardware_interface::HardwareInfo&)’ is deprecated: Use on_init(const HardwareComponentInterfaceParams & params) instead. [-Wdeprecated-declarations]
[17.612s]    33 |     hardware_interface::SystemInterface::on_init(info) !=
[17.612s]       |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
[17.612s] In file included from /opt/ros/jazzy/include/hardware_interface/hardware_interface/system_interface.hpp:18,
[17.612s]                  from /home/dhruvil/argo-test/src/robot_control_pkg/hardware/include/robot_control_pkg/diffbot_system.hpp:24,
[17.612s]                  from /home/dhruvil/argo-test/src/robot_control_pkg/hardware/diffbot_system.cpp:15:
[17.612s] /opt/ros/jazzy/include/hardware_interface/hardware_interface/hardware_component_interface.hpp:140:26: note: declared here
[17.612s]   140 |   virtual CallbackReturn on_init(const HardwareInfo & hardware_info);
[17.613s]       |                          ^~~~~~~
[20.827s] [100%] Linking CXX shared library librobot_control_pkg.so
[21.348s] [100%] Built target robot_control_pkg
[21.374s] Invoked command in '/home/dhruvil/argo-test/build/robot_control_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dhruvil/argo-test/build/robot_control_pkg -- -j12 -l12
[21.397s] Invoking command in '/home/dhruvil/argo-test/build/robot_control_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dhruvil/argo-test/build/robot_control_pkg
[21.416s] -- Install configuration: ""
[21.417s] -- Execute custom install script
[22.262s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/ament_index/resource_index/packages/robot_control_pkg
[22.278s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/robot_control_pkg
[22.293s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/cmake/ament_cmake_export_targets-extras.cmake
[22.309s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/cmake/ament_cmake_export_dependencies-extras.cmake
[22.327s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/cmake/robot_control_pkgConfig.cmake
[22.349s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/cmake/robot_control_pkgConfig-version.cmake
[22.364s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/package.xml
[22.376s] -- Installing: /home/dhruvil/argo-test/install/robot_control_pkg/lib/librobot_control_pkg.so
[22.377s] -- Set non-toolchain portion of runtime path of "/home/dhruvil/argo-test/install/robot_control_pkg/lib/librobot_control_pkg.so" to ""
[22.377s] -- Installing: /home/dhruvil/argo-test/install/robot_control_pkg/lib/robot_control_pkg/odom_publisher
[22.378s] -- Installing: /home/dhruvil/argo-test/install/robot_control_pkg/lib/robot_control_pkg/teleop_keyboard
[22.378s] -- Installing: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/cmake/export_robot_control_pkgExport.cmake
[22.378s] -- Installing: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/cmake/export_robot_control_pkgExport-noconfig.cmake
[22.380s] Invoked command in '/home/dhruvil/argo-test/build/robot_control_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dhruvil/argo-test/build/robot_control_pkg
